서울추가2,62,"rgb(116,217,0)",37.48030833,126.8939278
서울추가38,93,"rgb(255,189,0)",37.471267,126.934053
서울추가73,49,"rgb(116,217,0)",37.533286,126.96409
유해63,51,"rgb(116,217,0)",37.545871,126.909574
서울추가199_,100,"rgb(255,189,0)",37.537214,126.960392
구로구,-999,"rgb(0,201,250)",37.4985,126.8897
영등포구,49,"rgb(116,217,0)",37.525,126.8974
영등포로,37,"rgb(116,217,0)",37.5193,126.9046
동작구,39,"rgb(116,217,0)",37.4809,126.9715
공중전화,34,"rgb(116,217,0)",37.467038,126.898034
오준빌딩5츨옥상,31,"rgb(116,217,0)",37.47891944,126.8888889
수목6-1A,50,"rgb(116,217,0)",37.452601,126.91895
수목6-2B,72,"rgb(116,217,0)",37.4486,126.8980
수목6-3B,33,"rgb(116,217,0)",37.448447,126.899307
수목6-1A-추가,52,"rgb(116,217,0)",37.451651,126.919777
수목6-4A,35,"rgb(116,217,0)",37.449158,126.917543
수목6-1B,25,"rgb(0,201,250)",37.449429,126.911091
서울315,311,"rgb(255,0,0)",37.51514,126.918089
서울_C2예비5,34,"rgb(116,217,0)",37.49452,126.899779
서울_C2예비10,71,"rgb(116,217,0)",37.505708,126.911838
서울316,61,"rgb(116,217,0)",37.49756944,126.9150139
서울_C2예비4,211,"rgb(255,0,0)",37.500537,126.898098
서울59,149,"rgb(255,90,0)",37.518225,126.9053528
서울_C2예비8,139,"rgb(255,90,0)",37.5002,126.910568
서울1017_C2,85,"rgb(255,189,0)",37.526963,126.932291
유해65,67,"rgb(116,217,0)",37.50124167,126.8692806
서울추가68,158,"rgb(255,90,0)",37.470954,126.902875
서울추가201,175,"rgb(255,90,0)",37.510773,126.910023
서울218,174,"rgb(255,90,0)",37.521739,126.92489
서울1062C2,126,"rgb(255,90,0)",37.514852,126.90745
서울307,137,"rgb(255,90,0)",37.5135,126.925822
서울27,222,"rgb(255,0,0)",37.525841,126.904918
서울1032_C2,226,"rgb(255,0,0)",37.513351,126.940626
서울1033_C2,127,"rgb(255,90,0)",37.516802,126.890067
서울추가194,255,"rgb(255,0,0)",37.521351,126.911935
서울추가215,94,"rgb(255,189,0)",37.50305,126.903633
서울242,131,"rgb(255,90,0)",37.490382,126.907906
서울20,71,"rgb(116,217,0)",37.498969,126.920998
서울325,99,"rgb(255,189,0)",37.506661,126.89263
관측망4,24,"rgb(0,201,250)",37.49842222,126.888375
서울202,49,"rgb(116,217,0)",37.504072,126.89107
서울254,113,"rgb(255,189,0)",37.499947,126.930479
서울추가230,56,"rgb(116,217,0)",37.49838333,126.9434833
서울1083_C2,1,"rgb(0,201,250)",37.49335,126.883734
서울249,462,"rgb(255,0,0)",37.479437,126.902765
서울156,65,"rgb(116,217,0)",37.48614,126.938917
서울9,294,"rgb(255,0,0)",37.481888,126.952839
서울177,40,"rgb(116,217,0)",37.493946,126.895145
서울21,112,"rgb(255,189,0)",37.481923,126.930039
서울246,70,"rgb(116,217,0)",37.454344,126.899707
서울1036_C2,58,"rgb(116,217,0)",37.51099722,126.9433389
서울163,79,"rgb(116,217,0)",37.477135,126.961961
서울25,423,"rgb(255,0,0)",37.48211,126.914928
서울303,93,"rgb(255,189,0)",37.476201,126.915784
서울44,139,"rgb(255,90,0)",37.491234,126.926979
서울179,37,"rgb(116,217,0)",37.503393,126.947305
서울5,175,"rgb(255,90,0)",37.482028,126.943532
서울추가202,17,"rgb(0,201,250)",37.481844,126.883072
서울추가21,52,"rgb(116,217,0)",37.488672,126.856216
서울추가195,74,"rgb(116,217,0)",37.514075,126.9004806
서울추가102,95,"rgb(255,189,0)",37.5211,126.8961
서울295,41,"rgb(116,217,0)",37.520131,126.937737
V10O1611695,187,"rgb(255,90,0)",37.484899,126.900816
서울15,114,"rgb(255,189,0)",37.5258,126.8966
서울추가2,62,"rgb(116,217,0)",37.48030833,126.8939278
서울명소17,53,"rgb(116,217,0)",37.461336,126.950741
서울추가38,93,"rgb(255,189,0)",37.471267,126.934053
서울302,237,"rgb(255,0,0)",37.4469,126.9035
서울추가203,16,"rgb(0,201,250)",37.49247,126.856002
소하1동주민센터,59,"rgb(116,217,0)",37.452239,126.88489
농협중앙회,16,"rgb(0,201,250)",37.476218,126.86981
해피투게더하우스,1,"rgb(0,201,250)",37.4627,126.9008
철산역인근,41,"rgb(116,217,0)",37.47559,126.867027
철산중학교인근,58,"rgb(116,217,0)",37.470202,126.878139
광명성애병원인근,46,"rgb(116,217,0)",37.474037,126.870544
하안사거리인근,20,"rgb(0,201,250)",37.462445,126.880247
철산4동주민센터,72,"rgb(116,217,0)",37.473991,126.864466
하안1동주민센터,51,"rgb(116,217,0)",37.46519,126.869134
가리대사거리,74,"rgb(116,217,0)",37.448811,126.881246
하안3동주민센터,38,"rgb(116,217,0)",37.45866,126.881653
하안4동주민센터,61,"rgb(116,217,0)",37.465727,126.8777
광명시청,53,"rgb(116,217,0)",37.478501,126.864516
광명2동주민센터,25,"rgb(0,201,250)",37.483303,126.855951
철산2동주민센터,83,"rgb(255,189,0)",37.484658,126.86662
철산3동주민센터,61,"rgb(116,217,0)",37.47706,126.872451
소하초등학교인근,47,"rgb(116,217,0)",37.449733,126.887345
철산1동주민센터,29,"rgb(0,201,250)",37.490797,126.86787
소하1동주민센터,80,"rgb(255,189,0)",37.452267,126.884813
철산동,34,"rgb(116,217,0)",37.476273,126.869854
소하동,48,"rgb(116,217,0)",37.445505,126.88802
광명테크노파크인근,45,"rgb(116,217,0)",37.444618,126.894833
광명시민체육관,42,"rgb(116,217,0)",37.463287,126.870645
구로구,-999,"rgb(0,201,250)",37.4985,126.8897
영등포구,49,"rgb(116,217,0)",37.525,126.8974
영등포로,37,"rgb(116,217,0)",37.5193,126.9046
관악구,50,"rgb(116,217,0)",37.4874,126.9271
금천구,37,"rgb(116,217,0)",37.4524,126.9083
철산동,26,"rgb(0,201,250)",37.4763,126.8698
소하동,44,"rgb(116,217,0)",37.4522,126.8849
신대방동,112,"rgb(255,189,0)",37.496122,126.927975
공중전화,34,"rgb(116,217,0)",37.467038,126.898034
오준빌딩5츨옥상,31,"rgb(116,217,0)",37.47891944,126.8888889
수목6-1A,50,"rgb(116,217,0)",37.452601,126.91895
수목6-1A-추가,52,"rgb(116,217,0)",37.451651,126.919777
서울315,311,"rgb(255,0,0)",37.51514,126.918089
서울_C2예비5,34,"rgb(116,217,0)",37.49452,126.899779
서울_C2예비10,71,"rgb(116,217,0)",37.505708,126.911838
서울316,61,"rgb(116,217,0)",37.49756944,126.9150139
서울_C2예비4,211,"rgb(255,0,0)",37.500537,126.898098
서울59,149,"rgb(255,90,0)",37.518225,126.9053528
서울_C2예비8,139,"rgb(255,90,0)",37.5002,126.910568
서울1017_C2,85,"rgb(255,189,0)",37.526963,126.932291
서울1097_C2,32,"rgb(116,217,0)",37.5213,126.968154
서울추가68,158,"rgb(255,90,0)",37.470954,126.902875
서울추가201,175,"rgb(255,90,0)",37.510773,126.910023
서울218,174,"rgb(255,90,0)",37.521739,126.92489
서울1062C2,126,"rgb(255,90,0)",37.514852,126.90745
서울307,137,"rgb(255,90,0)",37.5135,126.925822
서울27,222,"rgb(255,0,0)",37.525841,126.904918
서울1032_C2,226,"rgb(255,0,0)",37.513351,126.940626
서울1033_C2,127,"rgb(255,90,0)",37.516802,126.890067
서울추가194,255,"rgb(255,0,0)",37.521351,126.911935
서울96,94,"rgb(255,189,0)",37.533538,126.901387
서울추가215,94,"rgb(255,189,0)",37.50305,126.903633
서울242,131,"rgb(255,90,0)",37.490382,126.907906
서울20,71,"rgb(116,217,0)",37.498969,126.920998
서울325,99,"rgb(255,189,0)",37.506661,126.89263
서울명소19,72,"rgb(116,217,0)",37.502471,126.974188
관측망4,24,"rgb(0,201,250)",37.49842222,126.888375
서울202,49,"rgb(116,217,0)",37.504072,126.89107
서울254,113,"rgb(255,189,0)",37.499947,126.930479
서울추가230,56,"rgb(116,217,0)",37.49838333,126.9434833
서울1083_C2,1,"rgb(0,201,250)",37.49335,126.883734
서울249,462,"rgb(255,0,0)",37.479437,126.902765
서울156,65,"rgb(116,217,0)",37.48614,126.938917
서울9,294,"rgb(255,0,0)",37.481888,126.952839
서울177,40,"rgb(116,217,0)",37.493946,126.895145
서울21,112,"rgb(255,189,0)",37.481923,126.930039
서울1036_C2,58,"rgb(116,217,0)",37.51099722,126.9433389
서울163,79,"rgb(116,217,0)",37.477135,126.961961
명수대현대아파트102동앞,75,"rgb(116,217,0)",37.507399,126.962151
서울25,423,"rgb(255,0,0)",37.48211,126.914928
서울303,93,"rgb(255,189,0)",37.476201,126.915784
서울166,158,"rgb(255,90,0)",37.484072,126.972272
서울44,139,"rgb(255,90,0)",37.491234,126.926979
서울179,37,"rgb(116,217,0)",37.503393,126.947305
서울5,175,"rgb(255,90,0)",37.482028,126.943532
서울추가202,17,"rgb(0,201,250)",37.481844,126.883072
서울추가195,74,"rgb(116,217,0)",37.514075,126.9004806
서울추가102,95,"rgb(255,189,0)",37.5211,126.8961
서울295,41,"rgb(116,217,0)",37.520131,126.937737
V10O1611695,187,"rgb(255,90,0)",37.484899,126.900816
서울15,114,"rgb(255,189,0)",37.5258,126.8966
서울추가2,62,"rgb(116,217,0)",37.48030833,126.8939278
서울명소17,53,"rgb(116,217,0)",37.461336,126.950741
서울추가38,93,"rgb(255,189,0)",37.471267,126.934053
해피투게더하우스,1,"rgb(0,201,250)",37.4627,126.9008
구로구,-999,"rgb(0,201,250)",37.4985,126.8897
영등포구,49,"rgb(116,217,0)",37.525,126.8974
영등포로,37,"rgb(116,217,0)",37.5193,126.9046
동작구,39,"rgb(116,217,0)",37.4809,126.9715
동작대로 중앙차로,47,"rgb(116,217,0)",37.4854,126.9803
공중전화,34,"rgb(116,217,0)",37.467038,126.898034
오준빌딩5츨옥상,31,"rgb(116,217,0)",37.47891944,126.8888889
수목6-1A,50,"rgb(116,217,0)",37.452601,126.91895
수목6-1A-추가,52,"rgb(116,217,0)",37.451651,126.919777
수목6-4A,35,"rgb(116,217,0)",37.449158,126.917543
수목6-1B,25,"rgb(0,201,250)",37.449429,126.911091
방배_마에스트로_주상복합_신37.4865,64,"rgb(116,217,0)",37.48664167,126.9848694
서울56,221,"rgb(255,0,0)",37.478883,126.982028
서울315,311,"rgb(255,0,0)",37.51514,126.918089
서울_C2예비5,34,"rgb(116,217,0)",37.49452,126.899779
서울_C2예비10,71,"rgb(116,217,0)",37.505708,126.911838
서울316,61,"rgb(116,217,0)",37.49756944,126.9150139
서울_C2예비4,211,"rgb(255,0,0)",37.500537,126.898098
서울59,149,"rgb(255,90,0)",37.518225,126.9053528
서울_C2예비8,139,"rgb(255,90,0)",37.5002,126.910568
서울1017_C2,85,"rgb(255,189,0)",37.526963,126.932291
서울1097_C2,32,"rgb(116,217,0)",37.5213,126.968154
서울추가68,158,"rgb(255,90,0)",37.470954,126.902875
서울추가201,175,"rgb(255,90,0)",37.510773,126.910023
서울218,174,"rgb(255,90,0)",37.521739,126.92489
서울1062C2,126,"rgb(255,90,0)",37.514852,126.90745
서울307,137,"rgb(255,90,0)",37.5135,126.925822
서울1032_C2,226,"rgb(255,0,0)",37.513351,126.940626
서울추가194,255,"rgb(255,0,0)",37.521351,126.911935
서울추가215,94,"rgb(255,189,0)",37.50305,126.903633
서울242,131,"rgb(255,90,0)",37.490382,126.907906
서울20,71,"rgb(116,217,0)",37.498969,126.920998
서울325,99,"rgb(255,189,0)",37.506661,126.89263
서울명소19,72,"rgb(116,217,0)",37.502471,126.974188
관측망4,24,"rgb(0,201,250)",37.49842222,126.888375
서울202,49,"rgb(116,217,0)",37.504072,126.89107
서울254,113,"rgb(255,189,0)",37.499947,126.930479
서울추가230,56,"rgb(116,217,0)",37.49838333,126.9434833
서울1083_C2,1,"rgb(0,201,250)",37.49335,126.883734
서울249,462,"rgb(255,0,0)",37.479437,126.902765
서울156,65,"rgb(116,217,0)",37.48614,126.938917
서울9,294,"rgb(255,0,0)",37.481888,126.952839
서울177,40,"rgb(116,217,0)",37.493946,126.895145
서울21,112,"rgb(255,189,0)",37.481923,126.930039
서울246,70,"rgb(116,217,0)",37.454344,126.899707
서울1036_C2,58,"rgb(116,217,0)",37.51099722,126.9433389
서울163,79,"rgb(116,217,0)",37.477135,126.961961
명수대현대아파트102동앞,75,"rgb(116,217,0)",37.507399,126.962151
서울25,423,"rgb(255,0,0)",37.48211,126.914928
서울303,93,"rgb(255,189,0)",37.476201,126.915784
서울166,158,"rgb(255,90,0)",37.484072,126.972272
서울44,139,"rgb(255,90,0)",37.491234,126.926979
서울179,37,"rgb(116,217,0)",37.503393,126.947305
서울5,175,"rgb(255,90,0)",37.482028,126.943532
서울259,196,"rgb(255,90,0)",37.476055,126.98145
서울추가202,17,"rgb(0,201,250)",37.481844,126.883072
서울추가195,74,"rgb(116,217,0)",37.514075,126.9004806
서울295,41,"rgb(116,217,0)",37.520131,126.937737
V10O1611695,187,"rgb(255,90,0)",37.484899,126.900816
서울추가2,62,"rgb(116,217,0)",37.48030833,126.8939278
서울명소17,53,"rgb(116,217,0)",37.461336,126.950741
서울추가38,93,"rgb(255,189,0)",37.471267,126.934053
해피투게더하우스,1,"rgb(0,201,250)",37.4627,126.9008
이수초등학교,31,"rgb(116,217,0)",37.4780,126.9845
구로구,-999,"rgb(0,201,250)",37.4985,126.8897
영등포로,37,"rgb(116,217,0)",37.5193,126.9046
동작구,39,"rgb(116,217,0)",37.4809,126.9715
동작대로 중앙차로,47,"rgb(116,217,0)",37.4854,126.9803
관악구,50,"rgb(116,217,0)",37.4874,126.9271
금천구,37,"rgb(116,217,0)",37.4524,126.9083
봉천동,114,"rgb(255,189,0)",37.489039,126.960667
방배_마에스트로_주상복합_신37.4865,64,"rgb(116,217,0)",37.48664167,126.9848694
서초_주상복합_증축공사_,32,"rgb(116,217,0)",37.48738,127.011618
신반포6차아파트_주택재건축,27,"rgb(0,201,250)",37.508942,127.001657
서초동1485-6근린생활시설신축37.4832,41,"rgb(116,217,0)",37.483045,127.010336
서초동1515-4,60,"rgb(116,217,0)",37.48522222,127.0056944
방배동_서해그랑블_신축현장,33,"rgb(116,217,0)",37.48595556,126.9979639
서초동1656-1_복합건물,24,"rgb(0,201,250)",37.492076,127.014252
서초동1601-10_오피스텔_신축공37.4859,22,"rgb(0,201,250)",37.48608722,127.0144728
서울56,221,"rgb(255,0,0)",37.478883,126.982028
서울346,137,"rgb(255,90,0)",37.487379,126.993173
서울345,84,"rgb(255,189,0)",37.503954,126.997105
서울315,311,"rgb(255,0,0)",37.51514,126.918089
서울_C2예비10,71,"rgb(116,217,0)",37.505708,126.911838
서울316,61,"rgb(116,217,0)",37.49756944,126.9150139
서울_C2예비8,139,"rgb(255,90,0)",37.5002,126.910568
서울1017_C2,85,"rgb(255,189,0)",37.526963,126.932291
서울1097_C2,32,"rgb(116,217,0)",37.5213,126.968154
서울218,174,"rgb(255,90,0)",37.521739,126.92489
서울307,137,"rgb(255,90,0)",37.5135,126.925822
서울1032_C2,226,"rgb(255,0,0)",37.513351,126.940626
서울242,131,"rgb(255,90,0)",37.490382,126.907906
서울20,71,"rgb(116,217,0)",37.498969,126.920998
서울88,144,"rgb(255,90,0)",37.494256,127.01391
서울명소19,72,"rgb(116,217,0)",37.502471,126.974188
서울254,113,"rgb(255,189,0)",37.499947,126.930479
서울추가230,56,"rgb(116,217,0)",37.49838333,126.9434833
서울265,81,"rgb(255,189,0)",37.482123,127.002079
서울1040_C2,57,"rgb(116,217,0)",37.50515278,126.9874611
서울156,65,"rgb(116,217,0)",37.48614,126.938917
서울9,294,"rgb(255,0,0)",37.481888,126.952839
서울1022_C2,51,"rgb(116,217,0)",37.479723,127.010758
서울21,112,"rgb(255,189,0)",37.481923,126.930039
서울1036_C2,58,"rgb(116,217,0)",37.51099722,126.9433389
서울163,79,"rgb(116,217,0)",37.477135,126.961961
명수대현대아파트102동앞,75,"rgb(116,217,0)",37.507399,126.962151
서울25,423,"rgb(255,0,0)",37.48211,126.914928
서울303,93,"rgb(255,189,0)",37.476201,126.915784
서울166,158,"rgb(255,90,0)",37.484072,126.972272
서울44,139,"rgb(255,90,0)",37.491234,126.926979
서울179,37,"rgb(116,217,0)",37.503393,126.947305
서울5,175,"rgb(255,90,0)",37.482028,126.943532
서울259,196,"rgb(255,90,0)",37.476055,126.98145
서울추가240,57,"rgb(116,217,0)",37.46595,126.9889639
서울295,41,"rgb(116,217,0)",37.520131,126.937737
서울명소17,53,"rgb(116,217,0)",37.461336,126.950741
서울추가38,93,"rgb(255,189,0)",37.471267,126.934053
서울267,39,"rgb(116,217,0)",37.50742778,127.0100833
서울추가73,49,"rgb(116,217,0)",37.533286,126.96409
서울266,57,"rgb(116,217,0)",37.48729167,127.0103444
반포2동주민센터,26,"rgb(0,201,250)",37.504546,126.9945
반포2동주민센터,44,"rgb(116,217,0)",37.504546,126.9945
이수초등학교,31,"rgb(116,217,0)",37.4780,126.9845
동작구,39,"rgb(116,217,0)",37.4809,126.9715
동작대로 중앙차로,47,"rgb(116,217,0)",37.4854,126.9803
관악구,50,"rgb(116,217,0)",37.4874,126.9271
서초구,31,"rgb(116,217,0)",37.5046,126.9945
봉천동,123,"rgb(255,90,0)",37.489624,126.948136
수목6-1A,50,"rgb(116,217,0)",37.452601,126.91895
수목6-1A-추가,52,"rgb(116,217,0)",37.451651,126.919777
방배_마에스트로_주상복합_신37.4865,64,"rgb(116,217,0)",37.48664167,126.9848694
방배동_서해그랑블_신축현장,33,"rgb(116,217,0)",37.48595556,126.9979639
서울56,221,"rgb(255,0,0)",37.478883,126.982028
서울346,137,"rgb(255,90,0)",37.487379,126.993173
서울345,84,"rgb(255,189,0)",37.503954,126.997105
서울315,311,"rgb(255,0,0)",37.51514,126.918089
서울_C2예비5,34,"rgb(116,217,0)",37.49452,126.899779
서울_C2예비10,71,"rgb(116,217,0)",37.505708,126.911838
서울316,61,"rgb(116,217,0)",37.49756944,126.9150139
서울_C2예비4,211,"rgb(255,0,0)",37.500537,126.898098
서울59,149,"rgb(255,90,0)",37.518225,126.9053528
서울_C2예비8,139,"rgb(255,90,0)",37.5002,126.910568
서울1017_C2,85,"rgb(255,189,0)",37.526963,126.932291
서울1097_C2,32,"rgb(116,217,0)",37.5213,126.968154
서울추가68,158,"rgb(255,90,0)",37.470954,126.902875
서울추가201,175,"rgb(255,90,0)",37.510773,126.910023
서울218,174,"rgb(255,90,0)",37.521739,126.92489
서울1062C2,126,"rgb(255,90,0)",37.514852,126.90745
서울307,137,"rgb(255,90,0)",37.5135,126.925822
서울1032_C2,226,"rgb(255,0,0)",37.513351,126.940626
서울추가194,255,"rgb(255,0,0)",37.521351,126.911935
서울추가215,94,"rgb(255,189,0)",37.50305,126.903633
서울242,131,"rgb(255,90,0)",37.490382,126.907906
서울20,71,"rgb(116,217,0)",37.498969,126.920998
서울명소19,72,"rgb(116,217,0)",37.502471,126.974188
서울254,113,"rgb(255,189,0)",37.499947,126.930479
서울추가230,56,"rgb(116,217,0)",37.49838333,126.9434833
서울265,81,"rgb(255,189,0)",37.482123,127.002079
서울1040_C2,57,"rgb(116,217,0)",37.50515278,126.9874611
서울249,462,"rgb(255,0,0)",37.479437,126.902765
서울156,65,"rgb(116,217,0)",37.48614,126.938917
서울9,294,"rgb(255,0,0)",37.481888,126.952839
서울177,40,"rgb(116,217,0)",37.493946,126.895145
서울21,112,"rgb(255,189,0)",37.481923,126.930039
서울1036_C2,58,"rgb(116,217,0)",37.51099722,126.9433389
서울163,79,"rgb(116,217,0)",37.477135,126.961961
명수대현대아파트102동앞,75,"rgb(116,217,0)",37.507399,126.962151
서울25,423,"rgb(255,0,0)",37.48211,126.914928
서울303,93,"rgb(255,189,0)",37.476201,126.915784
서울166,158,"rgb(255,90,0)",37.484072,126.972272
서울44,139,"rgb(255,90,0)",37.491234,126.926979
서울179,37,"rgb(116,217,0)",37.503393,126.947305
서울5,175,"rgb(255,90,0)",37.482028,126.943532
서울259,196,"rgb(255,90,0)",37.476055,126.98145
서울추가240,57,"rgb(116,217,0)",37.46595,126.9889639
서울295,41,"rgb(116,217,0)",37.520131,126.937737
V10O1611695,187,"rgb(255,90,0)",37.484899,126.900816
서울추가2,62,"rgb(116,217,0)",37.48030833,126.8939278
서울명소17,53,"rgb(116,217,0)",37.461336,126.950741
서울추가38,93,"rgb(255,189,0)",37.471267,126.934053
반포2동주민센터,26,"rgb(0,201,250)",37.504546,126.9945
반포2동주민센터,44,"rgb(116,217,0)",37.504546,126.9945
이수초등학교,31,"rgb(116,217,0)",37.4780,126.9845
동작구,39,"rgb(116,217,0)",37.4809,126.9715
동작대로 중앙차로,47,"rgb(116,217,0)",37.4854,126.9803
관악구,50,"rgb(116,217,0)",37.4874,126.9271
서초구,31,"rgb(116,217,0)",37.5046,126.9945
봉천동,104,"rgb(255,189,0)",37.477883,126.959033
수목6-1A,50,"rgb(116,217,0)",37.452601,126.91895
수목6-1A-추가,52,"rgb(116,217,0)",37.451651,126.919777
수목6-4A,35,"rgb(116,217,0)",37.449158,126.917543
방배_마에스트로_주상복합_신37.4865,64,"rgb(116,217,0)",37.48664167,126.9848694
서초_주상복합_증축공사_,32,"rgb(116,217,0)",37.48738,127.011618
서초동1485-6근린생활시설신축37.4832,41,"rgb(116,217,0)",37.483045,127.010336
서초동1515-4,60,"rgb(116,217,0)",37.48522222,127.0056944
방배동_서해그랑블_신축현장,33,"rgb(116,217,0)",37.48595556,126.9979639
서초동1601-10_오피스텔_신축공37.4859,22,"rgb(0,201,250)",37.48608722,127.0144728
